
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300


LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	1
	llnl_gamma	5.0
	# source	llnl.dat
Rb+ = Rb+
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	2.5
	# source	llnl.dat
ReO4- = ReO4-
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Rn = Rn
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
RuO4-2 = RuO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
SO4-2 = SO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Sb(OH)3 = Sb(OH)3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Sc+3 = Sc+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
SeO3-2 = SeO3-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
SiO2 = SiO2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Sm+3 = Sm+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
Sn+2 = Sn+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	6.0
	# source	llnl.dat
Sr+2 = Sr+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Tb+3 = Tb+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
TcO4- = TcO4-
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Th+4 = Th+4
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	11.0
	# source	llnl.dat
Ti(OH)4 = Ti(OH)4
	log_k	0.0
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
Tl+ = Tl+
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	2.5
	# source	llnl.dat
Tm+3 = Tm+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
UO2+2 = UO2+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
VO+2 = VO+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
WO4-2 = WO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Xe = Xe
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Y+3 = Y+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
Yb+3 = Yb+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Zn+2 = Zn+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	6.0
	# source	llnl.dat
Zr(OH)2+2 = Zr(OH)2+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2H2O = O2 + 4H+ + 4e-
	log_k	-85.9951
	-delta_h	559.543 kJ/mol 
	llnl_gamma	nan
	# source	llnl.dat
SO4-2 + H+ = HS- +2O2
	log_k	-138.3169
	-delta_h	869.226 kJ/mol 
	llnl_gamma	3.5
	# source	llnl.dat
.5000 O2 + 2HS- = S2-2 + H2O
	log_k	33.2673
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H+ + 2SO3-2 = S2O3-2 + O2 + H2O
	log_k	-40.2906
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
H+ + Ag+ + 0.2500 O2 = Ag+2 +0.5000 H2O
	log_k	-12.1244
	-delta_h	22.9764 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Am+3 + 0.5000 H2O = Am+2 +H+ +0.2500 O2
	log_k	-60.3792
	-delta_h	401.953 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
H+ + Am+3 + 0.2500 O2 = Am+4 +0.5000 H2O
	log_k	-22.7073
	-delta_h	70.8142 kJ/mol 
	llnl_gamma	5.5
	# source	llnl.dat
H2O + Am+3 + 0.5000 O2 = AmO2+ +2H+
	log_k	-15.384
	-delta_h	104.345 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Am+3 + 0.7500 O2 + 0.5000 H2O = AmO2+2 +H+
	log_k	-20.862
	-delta_h	117.959 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
H2AsO4- + H+ = AsH3 +2O2
	log_k	-155.1907
	-delta_h	931.183 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2H+ + Au+ + 0.5000 O2 = Au+3 +H2O
	log_k	-4.3506
	-delta_h	-73.2911 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
H2O + B(OH)3 = BH4- +2O2 +H+
	log_k	-237.1028
	-delta_h	1384.24 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Br- + 2H+ + 0.5000 O2 = Br3- +H2O
	log_k	7.0696
	-delta_h	-45.6767 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Br- + 0.5000 O2 = BrO-
	log_k	-10.9167
	-delta_h	33.4302 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
1.5000 O2 + Br- = BrO3-
	log_k	-17.1443
	-delta_h	72.6342 kJ/mol 
	llnl_gamma	3.5
	# source	llnl.dat
2O2 + Br- = BrO4-
	log_k	-33.104
	-delta_h	158.741 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Cyanide- = Cyanide-
	log_k	0.0
	llnl_gamma	nan
	# source	llnl.dat
H+ + HCO3- + H2O = CH4 + 2O2
	log_k	-144.1412
	-delta_h	863.599 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2H+ + 2HCO3- + H2O = C2H6 + 3.5000 O2
	log_k	-228.6072
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2H+ + 2HCO3- = C2H4 + 3O2
	log_k	-254.5034
	-delta_h	1446.6 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
HCO3- + H+ = CO +H2O +0.5000 O2
	log_k	-41.7002
	-delta_h	277.069 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Ce+3 + 0.5000 H2O = Ce+2 +H+ +0.2500 O2
	log_k	-83.6754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
H+ + Ce+3 + 0.2500 O2 = Ce+4 +0.5000 H2O
	log_k	-7.9154
	-delta_h	0 
	llnl_gamma	5.5
	# source	llnl.dat
Cl- + 0.5000 O2 = ClO-
	log_k	-15.1014
	-delta_h	66.0361 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
O2 + Cl- = ClO2-
	log_k	-23.108
	-delta_h	112.688 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
1.5000 O2 + Cl- = ClO3-
	log_k	-17.2608
	-delta_h	81.3077 kJ/mol 
	llnl_gamma	3.5
	# source	llnl.dat
2O2 + Cl- = ClO4-
	log_k	-15.7091
	-delta_h	62.0194 kJ/mol 
	llnl_gamma	3.5
	# source	llnl.dat
H+ + Co+2 + 0.2500 O2 = Co+3 +0.5000 H2O
	log_k	-11.4845
	-delta_h	10.3198 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
4H+ + CrO4-2 = Cr+2 +2H2O +O2
	log_k	-21.6373
	-delta_h	153.829 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
5H+ + CrO4-2 = Cr+3 +2.5000 H2O +0.7500 O2
	log_k	8.3842
	-delta_h	-81.0336 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
0.5000 H2O + CrO4-2 = CrO4-3 +H+ +0.2500 O2
	log_k	-19.7709
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Cu+2 + 0.5000 H2O = Cu+ +H+ +0.2500 O2
	log_k	-18.7704
	-delta_h	145.877 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Dy+3 + 0.5000 H2O = Dy+2 +H+ +0.2500 O2
	log_k	-61.0754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
Er+3 + 0.5000 H2O = Er+2 +H+ +0.2500 O2
	log_k	-70.1754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
Eu+3 + 0.5000 H2O = Eu+2 +H+ +0.2500 O2
	log_k	-27.5115
	-delta_h	217.708 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
H+ + Fe+2 + 0.2500 O2 = Fe+3 +0.5000 H2O
	log_k	8.4899
	-delta_h	-97.209 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
Gd+3 + 0.5000 H2O = Gd+2 +H+ +0.2500 O2
	log_k	-84.6754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
H2O = H2 +0.5000 O2
	log_k	-46.1066
	-delta_h	275.588 kJ/mol 
	llnl_gamma	nan
	# source	llnl.dat
H2AsO4- = H2AsO3- +0.5000 O2
	log_k	-30.5349
	-delta_h	188.698 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
SO4-2 + H+ + 0.5000 O2 = HSO5-
	log_k	-17.2865
	-delta_h	140.038 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
SeO3-2 + H+ = HSe- +1.5000 O2
	log_k	-76.8418
	-delta_h	506.892 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2Hg+2 + H2O = Hg2+2 +2H+ +0.5000 O2
	log_k	-12.208
	-delta_h	106.261 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Ho+3 + 0.5000 H2O = Ho+2 +H+ +0.2500 O2
	log_k	-67.3754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
3I- + 2H+ + 0.5000 O2 = I3- +H2O
	log_k	24.7278
	-delta_h	-160.528 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
I- + 0.5000 O2 = IO-
	log_k	-0.9038
	-delta_h	-44.5596 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
1.5000 O2 + I- = IO3-
	log_k	17.6809
	-delta_h	-146.231 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2O2 + I- = IO4-
	log_k	6.9621
	-delta_h	-70.2912 kJ/mol 
	llnl_gamma	3.5
	# source	llnl.dat
La+3 + 0.5000 H2O = La+2 +H+ +0.2500 O2
	log_k	-72.4754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
Mn+2 + H+ + 0.2500 O2 = Mn+3 +0.5000 H2O
	log_k	-4.0811
	-delta_h	-65.2892 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
2H2O + O2 + Mn+2 = MnO4-2 +4H+
	log_k	-32.4146
	-delta_h	151.703 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2NH3 + 1.5000 O2 = N2 +3H2O
	log_k	116.4609
	-delta_h	-687.08 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
3NH3 + 2O2 = N3- +4H2O +H+
	log_k	96.968
	-delta_h	-599.935 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
1.5000 O2 + NH3 = NO2- +H+ +H2O
	log_k	46.8653
	-delta_h	-290.901 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2O2 + NH3 = NO3- +H+ +H2O
	log_k	62.1001
	-delta_h	-387.045 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Nd+3 + 0.5000 H2O = Nd+2 +H+ +0.2500 O2
	log_k	-64.3754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
Np+4 + 0.5000 H2O = Np+3 +H+ +0.2500 O2
	log_k	-19.0131
	-delta_h	168.787 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
1.5000 H2O + Np+4 + 0.2500 O2 = NpO2+ +3H+
	log_k	10.5928
	-delta_h	9.80089 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Np+4 + H2O + 0.5000 O2 = NpO2+2 +2H+
	log_k	11.2107
	-delta_h	-12.5719 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2H+ + Pb+2 + 0.5000 O2 = Pb+4 +H2O
	log_k	-14.1802
	-delta_h	0 
	llnl_gamma	5.5
	# source	llnl.dat
Pm+3 + 0.5000 H2O = Pm+2 +H+ +0.2500 O2
	log_k	-65.2754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
Pr+3 + 0.5000 H2O = Pr+2 +H+ +0.2500 O2
	log_k	-79.9754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
Pu+4 + 0.5000 H2O = Pu+3 +H+ +0.2500 O2
	log_k	-4.5071
	-delta_h	84.2268 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
1.5000 H2O + Pu+4 + 0.2500 O2 = PuO2+ +3H+
	log_k	2.9369
	-delta_h	53.5009 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Pu+4 + H2O + 0.5000 O2 = PuO2+2 +2H+
	log_k	8.1273
	-delta_h	6.22013 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
4H+ + RuO4-2 = Ru(OH)2+2 +H2O +0.5000 O2
	log_k	25.247
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
4H+ + RuO4-2 = Ru+2 +2H2O +O2
	log_k	0.161
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
5H+ + RuO4-2 = Ru+3 +2.5000 H2O +0.7500 O2
	log_k	17.6149
	-delta_h	0 
	llnl_gamma	5.0
	# source	llnl.dat
2H+ + RuO4-2 + 0.5000 O2 = RuO4 +H2O
	log_k	16.2672
	-delta_h	-60.8385 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
RuO4-2 + H+ + 0.2500 O2 = RuO4- +0.5000 H2O
	log_k	11.6024
	-delta_h	-16.1998 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H+ + 2SO3-2 = S2O4-2 + .500 O2 + H2O
	log_k	-25.2076
	-delta_h	0 
	llnl_gamma	5.0
	# source	llnl.dat
2SO3-2 = S2O6-2 + 2e-
	log_k	41.8289
	-delta_h	0 
	add_logk	Log_K_O2 0.5 
	llnl_gamma	4.0
	# source	llnl.dat
2SO3-2 + 1.500 O2 + 2H+ = S2O8-2 + H2O
	log_k	70.7489
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
O2 + H+ + 3HS- = S3-2 + 2H2O
	log_k	79.3915
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
3SO3-2 + 6 H+ + 2e- = S3O6-2 + 3H2O
	log_k	-6.2316
	-delta_h	0 
	add_logk	Log_K_O2 -0.5 
	llnl_gamma	4.0
	# source	llnl.dat
1.5000 O2 + 2H+ + 4HS- = S4-2 + 3H2O
	log_k	125.2958
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4 SO3-2 + 12 H+ + 6e- = S4O6-2 + 6H2O
	log_k	-38.3859
	-delta_h	0 
	add_logk	Log_K_O2 -1.5 
	llnl_gamma	4.0
	# source	llnl.dat
2O2 + 3H+ + 5HS- = S5-2 + 4H2O
	log_k	170.9802
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
5SO3-2 + 18H+ + 10e- = S5O6-2 + 9H2O
	log_k	-99.4206
	-delta_h	0 
	add_logk	Log_K_O2 -2.5 
	llnl_gamma	4.0
	# source	llnl.dat
Thiocyanate- = Thiocyanate-
	log_k	0.0
	llnl_gamma	nan
	# source	llnl.dat
SO4-2 = SO3-2 +0.5000 O2
	log_k	-46.6244
	-delta_h	267.985 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HSe- = Se-2 + H+
	log_k	-14.9534
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
SeO3-2 + 0.5000 O2 = SeO4-2
	log_k	13.9836
	-delta_h	-83.8892 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Sm+3 + 0.5000 H2O = Sm+2 +H+ +0.2500 O2
	log_k	-47.9624
	-delta_h	326.911 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2H+ + Sn+2 + 0.5000 O2 = Sn+4 +H2O
	log_k	37.702
	-delta_h	-240.739 kJ/mol 
	llnl_gamma	11.0
	# source	llnl.dat
Tb+3 + 0.5000 H2O = Tb+2 +H+ +0.2500 O2
	log_k	-78.7754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
4H+ + TcO4- = Tc+3 +2H2O +O2
	log_k	-47.614
	-delta_h	0 
	llnl_gamma	5.0
	# source	llnl.dat
3H+ + TcO4- = TcO+2 +1.5000 H2O +0.7500 O2
	log_k	-31.5059
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
TcO4- + 0.5000 H2O = TcO4-2 +H+ +0.2500 O2
	log_k	-31.8197
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
TcO4- + H2O = TcO4-3 +2H+ +0.5000 O2
	log_k	-63.2889
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H+ + Tl+ + 0.5000 O2 = Tl+3 +H2O
	log_k	-0.2751
	-delta_h	-88.479 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Tm+3 + 0.5000 H2O = Tm+2 +H+ +0.2500 O2
	log_k	-58.3754
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
UO2+2 + H+ = U+3 +0.7500 O2 +0.5000 H2O
	log_k	-64.8028
	-delta_h	377.881 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
2H+ + UO2+2 = U+4 +H2O +0.5000 O2
	log_k	-33.9491
	-delta_h	135.895 kJ/mol 
	llnl_gamma	5.5
	# source	llnl.dat
UO2+2 + 0.5000 H2O = UO2+ +H+ +0.2500 O2
	log_k	-20.0169
	-delta_h	133.759 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
VO+2 + H+ = V+3 +0.5000 H2O +0.2500 O2
	log_k	-15.7191
	-delta_h	79.6069 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
VO+2 + 0.5000 H2O + 0.2500 O2 = VO2+ +H+
	log_k	4.5774
	-delta_h	-17.2234 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
VO2+ + 2H2O = VO4-3 +4H+
	log_k	-28.4475
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Yb+3 + 0.5000 H2O = Yb+2 +H+ +0.2500 O2
	log_k	-39.4595
	-delta_h	280.05 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2H+ + Zr(OH)2+2 = Zr+4 +2H2O
	log_k	0.2385
	-delta_h	0 
	llnl_gamma	11.0
	# source	llnl.dat
4HS- + 4H+ + 2Sb(OH)3 + 2NH3 = (NH4)2Sb2S4 +6H2O
	log_k	67.649
	-delta_h	-424.665 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2NpO2+2 + 2H2O = (NpO2)2(OH)2+2 +2H+
	log_k	-6.4
	-delta_h	45.4397 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
5H2O + 3NpO2+2 = (NpO2)3(OH)5+ +5H+
	log_k	-17.5
	-delta_h	112.322 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2PuO2+2 + 2H2O = (PuO2)2(OH)2+2 +2H+
	log_k	-8.2626
	-delta_h	57.8597 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
5H2O + 3PuO2+2 = (PuO2)3(OH)5+ +5H+
	log_k	-21.655
	-delta_h	139.617 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4H2O + 2TcO+2 = (TcO(OH)2)2 +4H+
	log_k	-0.1271
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
12H2O + 11UO2+2 + 6HCO3- = (UO2)11(CO3)6(OH)12-2 +18H+
	log_k	-25.7347
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2UO2+2 + 2H2O = (UO2)2(OH)2+2 +2H+
	log_k	-5.6346
	-delta_h	37.6127 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
3H2O + 2UO2+2 + HCO3- = (UO2)2CO3(OH)3- +4H+
	log_k	-11.2229
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2UO2+2 + H2O = (UO2)2OH+3 +H+
	log_k	-2.7072
	-delta_h	0 
	llnl_gamma	5.0
	# source	llnl.dat
6HCO3- + 3UO2+2 = (UO2)3(CO3)6-6 +6H+
	log_k	-8.0601
	-delta_h	25.5204 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4H2O + 3UO2+2 = (UO2)3(OH)4+2 +4H+
	log_k	-11.929
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
5H2O + 3UO2+2 = (UO2)3(OH)5+ +5H+
	log_k	-15.5862
	-delta_h	97.1056 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4H2O + 3UO2+2 + HCO3- = (UO2)3(OH)5CO2+ +4H+
	log_k	-9.6194
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
7H2O + 3UO2+2 = (UO2)3(OH)7- +7H+
	log_k	-31.0508
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
3UO2+2 + 3H2O + HCO3- = (UO2)3O(OH)2(HCO3)+ +4H+
	log_k	-9.7129
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
7H2O + 4UO2+2 = (UO2)4(OH)7+ +7H+
	log_k	-21.9508
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2VO+2 + 2H2O = (VO)2(OH)2+2 +2H+
	log_k	-6.67
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
HAcetate = Acetate- + H+
	log_k	-4.7572
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
2HAcetate + Ag+ = Ag(Acetate)2- +2H+
	log_k	-8.8716
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HCO3- + Ag+ = Ag(CO3)2-3 +2H+
	log_k	-18.5062
	-delta_h	1.34306 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Ag+ + HAcetate = AgAcetate +H+
	log_k	-4.0264
	-delta_h	-3.4518 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
HCO3- + Ag+ = AgCO3- +H+
	log_k	-7.6416
	-delta_h	-8.27177 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Cl- + Ag+ = AgCl
	log_k	3.2971
	-delta_h	-15.1126 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2Cl- + Ag+ = AgCl2-
	log_k	5.2989
	-delta_h	-27.3592 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + Ag+ = AgCl3-2
	log_k	5.131
	-delta_h	-47.7645 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4Cl- + Ag+ = AgCl4-3
	log_k	3.805
	-delta_h	-32.4804 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
F- + Ag+ = AgF
	log_k	-0.1668
	-delta_h	-9.298 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
NO3- + Ag+ = AgNO3
	log_k	-0.1979
	-delta_h	4.45178 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HAcetate + Al+3 = Al(Acetate)2+ +2H+
	log_k	-5.595
	-delta_h	-46.8566 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Al+3 = Al(OH)2+ +2H+
	log_k	-10.5945
	-delta_h	98.2822 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + Al+3 = Al(SO4)2-
	log_k	4.9
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
28H2O + 13Al+3 = Al13O4(OH)24+7 +32H+
	log_k	-98.73
	-delta_h	0 
	llnl_gamma	6.0
	# source	llnl.dat
2H2O + 2Al+3 = Al2(OH)2+4 +2H+
	log_k	-7.6902
	-delta_h	0 
	llnl_gamma	5.5
	# source	llnl.dat
4H2O + 3Al+3 = Al3(OH)4+5 +4H+
	log_k	-13.8803
	-delta_h	0 
	llnl_gamma	6.0
	# source	llnl.dat
Al+3 + HAcetate = AlAcetate+2 +H+
	log_k	-2.6923
	-delta_h	-18.1962 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
F- + Al+3 = AlF+2
	log_k	7.0
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + Al+3 = AlF2+
	log_k	12.6
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
3F- + Al+3 = AlF3
	log_k	16.7
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
4F- + Al+3 = AlF4-
	log_k	19.1
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
HPO4-2 + H+ + Al+3 = AlH2PO4+2
	log_k	3.1
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
HPO4-2 + Al+3 = AlHPO4+
	log_k	7.4
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Al+3 = AlO2- +4H+
	log_k	-22.8833
	-delta_h	180.899 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
H2O + Al+3 = AlOH+2 +H+
	log_k	-4.9571
	-delta_h	49.798 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
SO4-2 + Al+3 = AlSO4+
	log_k	3.01
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HCO3- + Am+3 = Am(CO3)2- +2H+
	log_k	-8.3868
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
3HCO3- + Am+3 = Am(CO3)3-3 +3H+
	log_k	-15.8302
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
5HCO3- + Am+4 = Am(CO3)5-6 +5H+
	log_k	-12.409
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Am+3 = Am(OH)2+ +2H+
	log_k	-14.1145
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
3H2O + Am+3 = Am(OH)3 +3H+
	log_k	-25.7218
	-delta_h	0 
	llnl_gamma	3.0
